wav_filename,mapped_filename
190201-203002-437599-806141979_resampled,668
181211-173002-437599-806141979_resampled,669
190224-220002-437599-806141979_resampled,670
190114-233002-437599-806141979_resampled,671
181213-053002-437599-806141979_resampled,672
190218-083002-437599-806141979_resampled,673
181210-100002-437599-806141979_resampled,674
190218-040002-437599-806141979_resampled,675
190128-053002-437599-806141979_resampled,676
181218-233002-437599-806141979_resampled,677
190208-143002-437599-806141979_resampled,678
190112-190002-437599-806141979_resampled,679
181229-190002-437599-806141979_resampled,680
181226-173002-437599-806141979_resampled,681
190213-220002-437599-806141979_resampled,682
190123-233002-437599-806141979_resampled,683
190209-130002-437599-806141979_resampled,684
181224-053002-437599-806141979_resampled,685
181227-100002-437599-806141979_resampled,686
181211-100002-437599-806141979_resampled,687
190219-040002-437599-806141979_resampled,688
190129-053002-437599-806141979_resampled,689
181212-053002-437599-806141979_resampled,690
190219-083002-437599-806141979_resampled,691
190115-233002-437599-806141979_resampled,692
181210-173002-437599-806141979_resampled,693
190102-023002-437599-806141979_resampled,694
190124-190002-437599-806141979_resampled,695
181226-100002-437599-806141979_resampled,696
181225-053002-437599-806141979_resampled,697
190208-130002-437599-806141979_resampled,698
181228-190002-437599-806141979_resampled,699
190212-220002-437599-806141979_resampled,700
190122-233002-437599-806141979_resampled,701
181227-173002-437599-806141979_resampled,702
181219-233002-437599-806141979_resampled,703
190113-190002-437599-806141979_resampled,704
190209-143002-437599-806141979_resampled,705
181226-053002-437599-806141979_resampled,706
181225-100002-437599-806141979_resampled,707
190110-190002-437599-806141979_resampled,708
181224-173002-437599-806141979_resampled,709
190121-233002-437599-806141979_resampled,710
190209-010002-437599-806141979_resampled,711
190211-220002-437599-806141979_resampled,712
190129-100002-437599-806141979_resampled,713
190219-113002-437599-806141979_resampled,714
181211-053002-437599-806141979_resampled,715
181212-100002-437599-806141979_resampled,716
190127-190002-437599-806141979_resampled,717
190218-160002-437599-806141979_resampled,718
190128-173002-437599-806141979_resampled,719
190101-023002-437599-806141979_resampled,720
181213-173002-437599-806141979_resampled,721
190116-233002-437599-806141979_resampled,722
190203-203002-437599-806141979_resampled,723
190120-233002-437599-806141979_resampled,724
190208-010002-437599-806141979_resampled,725
190210-220002-437599-806141979_resampled,726
181225-173002-437599-806141979_resampled,727
190111-190002-437599-806141979_resampled,728
181224-100002-437599-806141979_resampled,729
181227-053002-437599-806141979_resampled,730
190117-233002-437599-806141979_resampled,731
181212-173002-437599-806141979_resampled,732
190202-203002-437599-806141979_resampled,733
190126-190002-437599-806141979_resampled,734
190219-160002-437599-806141979_resampled,735
190129-173002-437599-806141979_resampled,736
181213-100002-437599-806141979_resampled,737
190128-100002-437599-806141979_resampled,738
190218-113002-437599-806141979_resampled,739
181210-053002-437599-806141979_resampled,740
181221-053002-437599-806141979_resampled,741
190119-100002-437599-806141979_resampled,742
181222-100002-437599-806141979_resampled,743
190118-173002-437599-806141979_resampled,744
190131-023002-437599-806141979_resampled,745
190117-190002-437599-806141979_resampled,746
181223-173002-437599-806141979_resampled,747
190126-233002-437599-806141979_resampled,748
190216-220002-437599-806141979_resampled,749
181216-053002-437599-806141979_resampled,750
181215-100002-437599-806141979_resampled,751
190108-070002-437599-806141979_resampled,752
190106-023002-437599-806141979_resampled,753
190120-190002-437599-806141979_resampled,754
190204-203002-437599-806141979_resampled,755
181214-173002-437599-806141979_resampled,756
190111-233002-437599-806141979_resampled,757
190221-220002-437599-806141979_resampled,758
190127-233002-437599-806141979_resampled,759
190217-220002-437599-806141979_resampled,760
181222-173002-437599-806141979_resampled,761
190130-023002-437599-806141979_resampled,762
190119-173002-437599-806141979_resampled,763
190116-190002-437599-806141979_resampled,764
181223-100002-437599-806141979_resampled,765
181220-053002-437599-806141979_resampled,766
181205-070002-437599-806141979_resampled,767
190118-100002-437599-806141979_resampled,768
190205-203002-437599-806141979_resampled,769
190110-233002-437599-806141979_resampled,770
190220-220002-437599-806141979_resampled,771
181215-173002-437599-806141979_resampled,772
190107-023002-437599-806141979_resampled,773
190121-190002-437599-806141979_resampled,774
190109-070002-437599-806141979_resampled,775
181214-100002-437599-806141979_resampled,776
181217-053002-437599-806141979_resampled,777
190122-190002-437599-806141979_resampled,778
190104-023002-437599-806141979_resampled,779
181228-233002-437599-806141979_resampled,780
181216-173002-437599-806141979_resampled,781
190223-220002-437599-806141979_resampled,782
190113-233002-437599-806141979_resampled,783
190206-203002-437599-806141979_resampled,784
181219-190002-437599-806141979_resampled,785
181231-070002-437599-806141979_resampled,786
181214-053002-437599-806141979_resampled,787
181217-100002-437599-806141979_resampled,788
190115-190002-437599-806141979_resampled,789
181208-023002-437599-806141979_resampled,790
181221-173002-437599-806141979_resampled,791
190214-220002-437599-806141979_resampled,792
190124-233002-437599-806141979_resampled,793
181206-070002-437599-806141979_resampled,794
181223-053002-437599-806141979_resampled,795
190118-053002-437599-806141979_resampled,796
181220-100002-437599-806141979_resampled,797
181216-100002-437599-806141979_resampled,798
181230-070002-437599-806141979_resampled,799
181215-053002-437599-806141979_resampled,800
190222-220002-437599-806141979_resampled,801
190112-233002-437599-806141979_resampled,802
181217-173002-437599-806141979_resampled,803
181218-190002-437599-806141979_resampled,804
190207-203002-437599-806141979_resampled,805
190123-190002-437599-806141979_resampled,806
181229-233002-437599-806141979_resampled,807
190105-023002-437599-806141979_resampled,808
190119-053002-437599-806141979_resampled,809
181221-100002-437599-806141979_resampled,810
181207-070002-437599-806141979_resampled,811
181222-053002-437599-806141979_resampled,812
190215-220002-437599-806141979_resampled,813
190125-233002-437599-806141979_resampled,814
181220-173002-437599-806141979_resampled,815
181209-023002-437599-806141979_resampled,816
190114-190002-437599-806141979_resampled,817
181214-040002-437599-806141979_resampled,818
190109-130002-437599-806141979_resampled,819
181214-083002-437599-806141979_resampled,820
181217-113002-437599-806141979_resampled,821
190212-190002-437599-806141979_resampled,822
190108-143002-437599-806141979_resampled,823
181228-220002-437599-806141979_resampled,824
181230-010002-437599-806141979_resampled,825
190223-233002-437599-806141979_resampled,826
190113-220002-437599-806141979_resampled,827
181216-160002-437599-806141979_resampled,828
190118-083002-437599-806141979_resampled,829
181223-040002-437599-806141979_resampled,830
190118-040002-437599-806141979_resampled,831
181205-130002-437599-806141979_resampled,832
181223-083002-437599-806141979_resampled,833
181220-113002-437599-806141979_resampled,834
181207-010002-437599-806141979_resampled,835
190203-023002-437599-806141979_resampled,836
190214-233002-437599-806141979_resampled,837
190124-220002-437599-806141979_resampled,838
181221-160002-437599-806141979_resampled,839
190101-203002-437599-806141979_resampled,840
181204-143002-437599-806141979_resampled,841
181217-160002-437599-806141979_resampled,842
190222-233002-437599-806141979_resampled,843
190112-220002-437599-806141979_resampled,844
190109-143002-437599-806141979_resampled,845
190213-190002-437599-806141979_resampled,846
181229-220002-437599-806141979_resampled,847
181231-010002-437599-806141979_resampled,848
181216-113002-437599-806141979_resampled,849
181215-083002-437599-806141979_resampled,850
190108-130002-437599-806141979_resampled,851
181215-040002-437599-806141979_resampled,852
181220-160002-437599-806141979_resampled,853
190215-233002-437599-806141979_resampled,854
190125-220002-437599-806141979_resampled,855
181205-143002-437599-806141979_resampled,856
190224-190002-437599-806141979_resampled,857
190202-023002-437599-806141979_resampled,858
181206-010002-437599-806141979_resampled,859
181204-130002-437599-806141979_resampled,860
190119-040002-437599-806141979_resampled,861
181221-113002-437599-806141979_resampled,862
181222-083002-437599-806141979_resampled,863
190119-083002-437599-806141979_resampled,864
181222-040002-437599-806141979_resampled,865
181205-010002-437599-806141979_resampled,866
190201-023002-437599-806141979_resampled,867
190118-160002-437599-806141979_resampled,868
190103-203002-437599-806141979_resampled,869
181206-143002-437599-806141979_resampled,870
190126-220002-437599-806141979_resampled,871
190216-233002-437599-806141979_resampled,872
181223-160002-437599-806141979_resampled,873
181221-040002-437599-806141979_resampled,874
190119-113002-437599-806141979_resampled,875
181221-083002-437599-806141979_resampled,876
181222-113002-437599-806141979_resampled,877
181207-130002-437599-806141979_resampled,878
190210-190002-437599-806141979_resampled,879
181231-143002-437599-806141979_resampled,880
190111-220002-437599-806141979_resampled,881
190221-233002-437599-806141979_resampled,882
190109-010002-437599-806141979_resampled,883
181214-160002-437599-806141979_resampled,884
181216-040002-437599-806141979_resampled,885
181216-083002-437599-806141979_resampled,886
181215-113002-437599-806141979_resampled,887
181230-130002-437599-806141979_resampled,888
181223-113002-437599-806141979_resampled,889
181220-083002-437599-806141979_resampled,890
181206-130002-437599-806141979_resampled,891
181220-040002-437599-806141979_resampled,892
190118-113002-437599-806141979_resampled,893
181207-143002-437599-806141979_resampled,894
190102-203002-437599-806141979_resampled,895
181222-160002-437599-806141979_resampled,896
190127-220002-437599-806141979_resampled,897
190217-233002-437599-806141979_resampled,898
190119-160002-437599-806141979_resampled,899
181214-113002-437599-806141979_resampled,900
181217-083002-437599-806141979_resampled,901
181231-130002-437599-806141979_resampled,902
181217-040002-437599-806141979_resampled,903
181230-143002-437599-806141979_resampled,904
181215-160002-437599-806141979_resampled,905
190110-220002-437599-806141979_resampled,906
190220-233002-437599-806141979_resampled,907
190108-010002-437599-806141979_resampled,908
190211-190002-437599-806141979_resampled,909
190220-190002-437599-806141979_resampled,910
190206-023002-437599-806141979_resampled,911
190121-220002-437599-806141979_resampled,912
190211-233002-437599-806141979_resampled,913
181224-160002-437599-806141979_resampled,914
190104-203002-437599-806141979_resampled,915
181226-040002-437599-806141979_resampled,916
181226-083002-437599-806141979_resampled,917
190208-070002-437599-806141979_resampled,918
181225-113002-437599-806141979_resampled,919
181208-203002-437599-806141979_resampled,920
190217-190002-437599-806141979_resampled,921
190218-173002-437599-806141979_resampled,922
190128-160002-437599-806141979_resampled,923
190116-220002-437599-806141979_resampled,924
181213-160002-437599-806141979_resampled,925
190129-113002-437599-806141979_resampled,926
190219-100002-437599-806141979_resampled,927
181211-040002-437599-806141979_resampled,928
181211-083002-437599-806141979_resampled,929
181212-113002-437599-806141979_resampled,930
181224-113002-437599-806141979_resampled,931
181227-083002-437599-806141979_resampled,932
190209-070002-437599-806141979_resampled,933
181227-040002-437599-806141979_resampled,934
181225-160002-437599-806141979_resampled,935
190120-220002-437599-806141979_resampled,936
190210-233002-437599-806141979_resampled,937
190105-203002-437599-806141979_resampled,938
190221-190002-437599-806141979_resampled,939
190207-023002-437599-806141979_resampled,940
181213-113002-437599-806141979_resampled,941
181210-083002-437599-806141979_resampled,942
190128-113002-437599-806141979_resampled,943
190218-100002-437599-806141979_resampled,944
181210-040002-437599-806141979_resampled,945
181212-160002-437599-806141979_resampled,946
190117-220002-437599-806141979_resampled,947
190216-190002-437599-806141979_resampled,948
181209-203002-437599-806141979_resampled,949
190219-173002-437599-806141979_resampled,950
190129-160002-437599-806141979_resampled,951
181213-040002-437599-806141979_resampled,952
190128-083002-437599-806141979_resampled,953
181213-083002-437599-806141979_resampled,954
181210-113002-437599-806141979_resampled,955
190218-053002-437599-806141979_resampled,956
190128-040002-437599-806141979_resampled,957
190215-190002-437599-806141979_resampled,958
190131-203002-437599-806141979_resampled,959
190224-233002-437599-806141979_resampled,960
190114-220002-437599-806141979_resampled,961
181211-160002-437599-806141979_resampled,962
181224-040002-437599-806141979_resampled,963
181224-083002-437599-806141979_resampled,964
181227-113002-437599-806141979_resampled,965
181218-220002-437599-806141979_resampled,966
190204-023002-437599-806141979_resampled,967
190222-190002-437599-806141979_resampled,968
190106-203002-437599-806141979_resampled,969
190213-233002-437599-806141979_resampled,970
190123-220002-437599-806141979_resampled,971
181226-160002-437599-806141979_resampled,972
190130-203002-437599-806141979_resampled,973
181210-160002-437599-806141979_resampled,974
190115-220002-437599-806141979_resampled,975
190214-190002-437599-806141979_resampled,976
181211-113002-437599-806141979_resampled,977
181212-083002-437599-806141979_resampled,978
190219-053002-437599-806141979_resampled,979
190129-040002-437599-806141979_resampled,980
181212-040002-437599-806141979_resampled,981
190129-083002-437599-806141979_resampled,982
190107-203002-437599-806141979_resampled,983
181227-160002-437599-806141979_resampled,984
190212-233002-437599-806141979_resampled,985
190122-220002-437599-806141979_resampled,986
190205-023002-437599-806141979_resampled,987
181219-220002-437599-806141979_resampled,988
190223-190002-437599-806141979_resampled,989
181226-113002-437599-806141979_resampled,990
181225-083002-437599-806141979_resampled,991
181225-040002-437599-806141979_resampled,992
181229-143002-437599-806141979_resampled,993
190111-010002-437599-806141979_resampled,994
190109-220002-437599-806141979_resampled,995
190207-173002-437599-806141979_resampled,996
190208-190002-437599-806141979_resampled,997
181217-203002-437599-806141979_resampled,998
190112-143002-437599-806141979_resampled,999
190220-070002-437599-806141979_resampled,1000
190205-053002-437599-806141979_resampled,1001
181228-130002-437599-806141979_resampled,1002
190113-130002-437599-806141979_resampled,1003
190206-100002-437599-806141979_resampled,1004
190126-010002-437599-806141979_resampled,1005
181205-220002-437599-806141979_resampled,1006
190219-023002-437599-806141979_resampled,1007
181220-203002-437599-806141979_resampled,1008
190125-143002-437599-806141979_resampled,1009
190217-070002-437599-806141979_resampled,1010
190102-040002-437599-806141979_resampled,1011
190124-130002-437599-806141979_resampled,1012
190102-083002-437599-806141979_resampled,1013
190101-113002-437599-806141979_resampled,1014
190112-130002-437599-806141979_resampled,1015
190207-100002-437599-806141979_resampled,1016
190221-070002-437599-806141979_resampled,1017
181229-130002-437599-806141979_resampled,1018
190204-053002-437599-806141979_resampled,1019
190206-173002-437599-806141979_resampled,1020
190113-143002-437599-806141979_resampled,1021
181216-203002-437599-806141979_resampled,1022
190209-190002-437599-806141979_resampled,1023
181228-143002-437599-806141979_resampled,1024
190110-010002-437599-806141979_resampled,1025
190108-220002-437599-806141979_resampled,1026
190125-130002-437599-806141979_resampled,1027
190103-083002-437599-806141979_resampled,1028
190216-070002-437599-806141979_resampled,1029
190103-040002-437599-806141979_resampled,1030
190101-160002-437599-806141979_resampled,1031
190218-023002-437599-806141979_resampled,1032
181204-220002-437599-806141979_resampled,1033
190124-143002-437599-806141979_resampled,1034
181221-203002-437599-806141979_resampled,1035
190127-010002-437599-806141979_resampled,1036
190215-070002-437599-806141979_resampled,1037
190103-113002-437599-806141979_resampled,1038
190126-130002-437599-806141979_resampled,1039
190124-010002-437599-806141979_resampled,1040
190119-203002-437599-806141979_resampled,1041
181222-203002-437599-806141979_resampled,1042
190127-143002-437599-806141979_resampled,1043
181207-220002-437599-806141979_resampled,1044
190102-160002-437599-806141979_resampled,1045
190207-053002-437599-806141979_resampled,1046
190222-070002-437599-806141979_resampled,1047
190204-100002-437599-806141979_resampled,1048
190111-130002-437599-806141979_resampled,1049
190113-010002-437599-806141979_resampled,1050
181215-203002-437599-806141979_resampled,1051
190110-143002-437599-806141979_resampled,1052
181228-010002-437599-806141979_resampled,1053
181230-220002-437599-806141979_resampled,1054
190205-173002-437599-806141979_resampled,1055
190126-143002-437599-806141979_resampled,1056
181223-203002-437599-806141979_resampled,1057
190103-160002-437599-806141979_resampled,1058
181206-220002-437599-806141979_resampled,1059
190125-010002-437599-806141979_resampled,1060
190118-203002-437599-806141979_resampled,1061
190102-113002-437599-806141979_resampled,1062
190101-083002-437599-806141979_resampled,1063
190127-130002-437599-806141979_resampled,1064
190101-040002-437599-806141979_resampled,1065
190214-070002-437599-806141979_resampled,1066
190111-143002-437599-806141979_resampled,1067
181214-203002-437599-806141979_resampled,1068
190204-173002-437599-806141979_resampled,1069
181229-010002-437599-806141979_resampled,1070
181231-220002-437599-806141979_resampled,1071
190112-010002-437599-806141979_resampled,1072
190205-100002-437599-806141979_resampled,1073
190110-130002-437599-806141979_resampled,1074
190206-053002-437599-806141979_resampled,1075
190223-070002-437599-806141979_resampled,1076
190212-070002-437599-806141979_resampled,1077
190107-040002-437599-806141979_resampled,1078
190121-130002-437599-806141979_resampled,1079
190107-083002-437599-806141979_resampled,1080
190104-113002-437599-806141979_resampled,1081
190123-010002-437599-806141979_resampled,1082
181218-010002-437599-806141979_resampled,1083
190105-160002-437599-806141979_resampled,1084
181225-203002-437599-806141979_resampled,1085
190120-143002-437599-806141979_resampled,1086
181208-113002-437599-806141979_resampled,1087
190130-040002-437599-806141979_resampled,1088
190116-130002-437599-806141979_resampled,1089
190130-083002-437599-806141979_resampled,1090
190203-100002-437599-806141979_resampled,1091
190129-203002-437599-806141979_resampled,1092
190114-010002-437599-806141979_resampled,1093
181209-160002-437599-806141979_resampled,1094
190202-173002-437599-806141979_resampled,1095
181212-203002-437599-806141979_resampled,1096
190117-143002-437599-806141979_resampled,1097
190104-160002-437599-806141979_resampled,1098
181219-010002-437599-806141979_resampled,1099
190121-143002-437599-806141979_resampled,1100
181224-203002-437599-806141979_resampled,1101
190122-010002-437599-806141979_resampled,1102
190120-130002-437599-806141979_resampled,1103
190105-113002-437599-806141979_resampled,1104
190106-083002-437599-806141979_resampled,1105
190213-070002-437599-806141979_resampled,1106
190106-040002-437599-806141979_resampled,1107
190203-173002-437599-806141979_resampled,1108
190116-143002-437599-806141979_resampled,1109
181213-203002-437599-806141979_resampled,1110
190128-203002-437599-806141979_resampled,1111
181208-160002-437599-806141979_resampled,1112
190115-010002-437599-806141979_resampled,1113
190117-130002-437599-806141979_resampled,1114
190202-100002-437599-806141979_resampled,1115
190131-083002-437599-806141979_resampled,1116
181209-113002-437599-806141979_resampled,1117
190224-070002-437599-806141979_resampled,1118
190131-040002-437599-806141979_resampled,1119
190201-053002-437599-806141979_resampled,1120
190116-010002-437599-806141979_resampled,1121
181210-203002-437599-806141979_resampled,1122
190115-143002-437599-806141979_resampled,1123
190130-160002-437599-806141979_resampled,1124
190202-053002-437599-806141979_resampled,1125
181209-083002-437599-806141979_resampled,1126
190201-100002-437599-806141979_resampled,1127
190131-113002-437599-806141979_resampled,1128
181209-040002-437599-806141979_resampled,1129
190114-130002-437599-806141979_resampled,1130
190121-010002-437599-806141979_resampled,1131
190209-233002-437599-806141979_resampled,1132
181219-143002-437599-806141979_resampled,1133
181227-203002-437599-806141979_resampled,1134
190122-143002-437599-806141979_resampled,1135
190107-160002-437599-806141979_resampled,1136
190105-040002-437599-806141979_resampled,1137
181218-130002-437599-806141979_resampled,1138
190210-070002-437599-806141979_resampled,1139
190105-083002-437599-806141979_resampled,1140
190106-113002-437599-806141979_resampled,1141
190123-130002-437599-806141979_resampled,1142
190130-113002-437599-806141979_resampled,1143
190115-130002-437599-806141979_resampled,1144
181208-040002-437599-806141979_resampled,1145
190203-053002-437599-806141979_resampled,1146
181208-083002-437599-806141979_resampled,1147
190114-143002-437599-806141979_resampled,1148
181211-203002-437599-806141979_resampled,1149
190131-160002-437599-806141979_resampled,1150
190201-173002-437599-806141979_resampled,1151
190117-010002-437599-806141979_resampled,1152
190107-113002-437599-806141979_resampled,1153
190104-083002-437599-806141979_resampled,1154
190122-130002-437599-806141979_resampled,1155
181219-130002-437599-806141979_resampled,1156
190104-040002-437599-806141979_resampled,1157
190211-070002-437599-806141979_resampled,1158
190123-143002-437599-806141979_resampled,1159
181226-203002-437599-806141979_resampled,1160
190106-160002-437599-806141979_resampled,1161
190120-010002-437599-806141979_resampled,1162
190208-233002-437599-806141979_resampled,1163
181218-143002-437599-806141979_resampled,1164
190202-040002-437599-806141979_resampled,1165
190117-070002-437599-806141979_resampled,1166
190201-113002-437599-806141979_resampled,1167
190131-100002-437599-806141979_resampled,1168
190202-083002-437599-806141979_resampled,1169
190224-130002-437599-806141979_resampled,1170
181209-053002-437599-806141979_resampled,1171
181222-023002-437599-806141979_resampled,1172
181204-190002-437599-806141979_resampled,1173
190130-173002-437599-806141979_resampled,1174
190119-023002-437599-806141979_resampled,1175
190105-053002-437599-806141979_resampled,1176
190120-070002-437599-806141979_resampled,1177
190106-100002-437599-806141979_resampled,1178
190213-130002-437599-806141979_resampled,1179
181215-023002-437599-806141979_resampled,1180
190209-220002-437599-806141979_resampled,1181
190211-010002-437599-806141979_resampled,1182
190212-143002-437599-806141979_resampled,1183
190108-190002-437599-806141979_resampled,1184
190107-173002-437599-806141979_resampled,1185
190224-143002-437599-806141979_resampled,1186
190118-023002-437599-806141979_resampled,1187
190131-173002-437599-806141979_resampled,1188
190201-160002-437599-806141979_resampled,1189
181223-023002-437599-806141979_resampled,1190
181205-190002-437599-806141979_resampled,1191
190203-083002-437599-806141979_resampled,1192
190130-100002-437599-806141979_resampled,1193
181208-053002-437599-806141979_resampled,1194
190203-040002-437599-806141979_resampled,1195
190116-070002-437599-806141979_resampled,1196
190109-190002-437599-806141979_resampled,1197
190213-143002-437599-806141979_resampled,1198
190106-173002-437599-806141979_resampled,1199
190208-220002-437599-806141979_resampled,1200
190210-010002-437599-806141979_resampled,1201
181214-023002-437599-806141979_resampled,1202
190107-100002-437599-806141979_resampled,1203
190212-130002-437599-806141979_resampled,1204
190104-053002-437599-806141979_resampled,1205
190121-070002-437599-806141979_resampled,1206
181231-190002-437599-806141979_resampled,1207
181217-023002-437599-806141979_resampled,1208
190213-010002-437599-806141979_resampled,1209
190105-173002-437599-806141979_resampled,1210
190210-143002-437599-806141979_resampled,1211
190122-070002-437599-806141979_resampled,1212
190107-053002-437599-806141979_resampled,1213
190211-130002-437599-806141979_resampled,1214
190104-100002-437599-806141979_resampled,1215
181219-070002-437599-806141979_resampled,1216
181206-190002-437599-806141979_resampled,1217
190219-203002-437599-806141979_resampled,1218
181220-023002-437599-806141979_resampled,1219
181209-173002-437599-806141979_resampled,1220
190224-010002-437599-806141979_resampled,1221
190202-160002-437599-806141979_resampled,1222
181208-100002-437599-806141979_resampled,1223
190115-070002-437599-806141979_resampled,1224
190130-053002-437599-806141979_resampled,1225
190203-113002-437599-806141979_resampled,1226
190210-130002-437599-806141979_resampled,1227
181218-070002-437599-806141979_resampled,1228
190105-100002-437599-806141979_resampled,1229
190123-070002-437599-806141979_resampled,1230
190106-053002-437599-806141979_resampled,1231
190104-173002-437599-806141979_resampled,1232
190211-143002-437599-806141979_resampled,1233
181230-190002-437599-806141979_resampled,1234
190212-010002-437599-806141979_resampled,1235
181216-023002-437599-806141979_resampled,1236
190201-083002-437599-806141979_resampled,1237
190202-113002-437599-806141979_resampled,1238
190114-070002-437599-806141979_resampled,1239
181209-100002-437599-806141979_resampled,1240
190131-053002-437599-806141979_resampled,1241
190201-040002-437599-806141979_resampled,1242
190203-160002-437599-806141979_resampled,1243
190218-203002-437599-806141979_resampled,1244
181207-190002-437599-806141979_resampled,1245
190225-010002-437599-806141979_resampled,1246
181208-173002-437599-806141979_resampled,1247
181221-023002-437599-806141979_resampled,1248
181210-023002-437599-806141979_resampled,1249
190214-010002-437599-806141979_resampled,1250
190217-143002-437599-806141979_resampled,1251
190102-173002-437599-806141979_resampled,1252
181207-233002-437599-806141979_resampled,1253
190125-070002-437599-806141979_resampled,1254
190103-100002-437599-806141979_resampled,1255
190216-130002-437599-806141979_resampled,1256
181227-023002-437599-806141979_resampled,1257
190223-010002-437599-806141979_resampled,1258
190220-143002-437599-806141979_resampled,1259
190205-160002-437599-806141979_resampled,1260
181230-233002-437599-806141979_resampled,1261
190207-040002-437599-806141979_resampled,1262
190112-070002-437599-806141979_resampled,1263
190204-113002-437599-806141979_resampled,1264
190207-083002-437599-806141979_resampled,1265
181229-070002-437599-806141979_resampled,1266
190221-130002-437599-806141979_resampled,1267
190102-100002-437599-806141979_resampled,1268
190217-130002-437599-806141979_resampled,1269
190101-053002-437599-806141979_resampled,1270
190124-070002-437599-806141979_resampled,1271
190216-143002-437599-806141979_resampled,1272
181206-233002-437599-806141979_resampled,1273
190103-173002-437599-806141979_resampled,1274
190215-010002-437599-806141979_resampled,1275
181211-023002-437599-806141979_resampled,1276
190206-083002-437599-806141979_resampled,1277
181228-070002-437599-806141979_resampled,1278
190205-113002-437599-806141979_resampled,1279
190220-130002-437599-806141979_resampled,1280
190206-040002-437599-806141979_resampled,1281
190113-070002-437599-806141979_resampled,1282
190221-143002-437599-806141979_resampled,1283
181231-233002-437599-806141979_resampled,1284
190204-160002-437599-806141979_resampled,1285
190222-010002-437599-806141979_resampled,1286
181226-023002-437599-806141979_resampled,1287
190110-070002-437599-806141979_resampled,1288
190205-040002-437599-806141979_resampled,1289
190223-130002-437599-806141979_resampled,1290
190206-113002-437599-806141979_resampled,1291
190205-083002-437599-806141979_resampled,1292
181225-023002-437599-806141979_resampled,1293
190221-010002-437599-806141979_resampled,1294
190109-233002-437599-806141979_resampled,1295
190207-160002-437599-806141979_resampled,1296
190222-143002-437599-806141979_resampled,1297
190127-070002-437599-806141979_resampled,1298
190102-053002-437599-806141979_resampled,1299
190214-130002-437599-806141979_resampled,1300
190101-100002-437599-806141979_resampled,1301
181212-023002-437599-806141979_resampled,1302
190216-010002-437599-806141979_resampled,1303
190129-023002-437599-806141979_resampled,1304
181205-233002-437599-806141979_resampled,1305
190215-143002-437599-806141979_resampled,1306
190206-160002-437599-806141979_resampled,1307
190223-143002-437599-806141979_resampled,1308
190220-010002-437599-806141979_resampled,1309
190108-233002-437599-806141979_resampled,1310
181224-023002-437599-806141979_resampled,1311
190222-130002-437599-806141979_resampled,1312
190204-083002-437599-806141979_resampled,1313
190207-113002-437599-806141979_resampled,1314
190111-070002-437599-806141979_resampled,1315
190204-040002-437599-806141979_resampled,1316
181204-233002-437599-806141979_resampled,1317
190128-023002-437599-806141979_resampled,1318
190101-173002-437599-806141979_resampled,1319
190214-143002-437599-806141979_resampled,1320
190217-010002-437599-806141979_resampled,1321
181213-023002-437599-806141979_resampled,1322
190215-130002-437599-806141979_resampled,1323
190126-070002-437599-806141979_resampled,1324
190103-053002-437599-806141979_resampled,1325
