vggish_point,label
226-202,humpback
226-203,humpback
229-0,calibration
229-312,humpback
229-315,humpback
229-316,humpback
229-317,humpback
229-318,humpback
229-320,humpback
229-321,humpback
229-322,humpback
232-0,calibration
232-136,helicopter
232-137,helicopter
232-138,helicopter
232-139,helicopter
234-0,calibration
234-265,humpback
234-266,humpback
234-267,humpback
234-273,humpback
238-0,calibration
238-218,humpback
238-219,humpback
238-224,humpback
238-227,humpback
241-0,calibration
241-4,mooring
241-5,mooring
244-0,calibration
244-124,humpback
244-125,humpback
244-126,humpback
244-128,humpback
244-129,fish-humpback
244-130,fish-humpback
244-131,humpback
244-132,humpback
247-0,calibration
247-10,flow noise
247-11,flow noise-mooring
247-2,mooring
247-216,flow noise
247-217,flow noise
247-218,flow noise-mooring
247-219,mooring
247-220,mooring
247-221,flow noise
247-222,flow noise-mooring
247-223,flow noise-mooring
247-224,flow noise-mooring
247-225,flow noise-mooring
247-226,flow noise
247-227,flow noise-mooring
247-4,mooring
247-5,flow noise
247-6,flow noise-mooring
247-7,flow noise-mooring
247-8,flow noise-mooring
247-9,flow noise-mooring
250-0,calibration
250-300,humpback
250-301,humpback
250-302,humpback
250-303,humpback
250-304,humpback
250-305,humpback
250-306,humpback
250-307,humpback
250-311,humpback
254-0,calibration
254-52,mooring
254-53,mooring
254-54,mooring
254-55,mooring
254-56,mooring
254-57,mooring
254-59,mooring
255-0,calibration
255-240,humpback
255-241,humpback
255-242,humpback
255-243,humpback
255-244,humpback
255-245,humpback
255-246,humpback
255-247,humpback
255-248,humpback
255-249,humpback
255-250,humpback
255-251,humpback
259-0,calibration
259-216,humpback
259-217,humpback
259-218,humpback
259-219,humpback
259-220,humpback
259-221,humpback
259-227,humpback
259-74,humpback
259-75,humpback
259-76,humpback
259-79,humpback
259-80,humpback
260-0,calibration
260-36,humpback
260-37,humpback
260-38,humpback
260-39,humpback
260-40,humpback
260-41,humpback
260-42,humpback
260-43,humpback
260-44,humpback
260-45,humpback
260-46,humpback
260-47,humpback
260-72,humpback
260-73,humpback
260-74,humpback
260-75,humpback
260-76,humpback
260-77,humpback
260-78,humpback
260-79,humpback
260-80,humpback
260-81,humpback
260-82,humpback
271-0,calibration
271-133,mooring
271-134,flow noise-mooring
271-137,mooring
271-138,flow noise-mooring
271-139,flow noise
271-140,flow noise
271-141,flow noise
271-142,flow noise
271-143,flow noise
274-0,calibration
274-301,mooring
274-302,mooring
274-303,mooring
274-304,mooring
274-305,mooring
274-306,mooring
274-307,mooring
280-0,calibration
280-300,flow noise-humpback
280-301,flow noise-humpback
280-302,flow noise
280-303,flow noise
280-304,flow noise
280-305,flow noise
280-306,flow noise-humpback
280-307,flow noise-humpback
280-308,humpback
280-309,flow noise
280-310,flow noise
280-311,flow noise
283-0,calibration
283-337,humpback
283-338,humpback
283-339,humpback
283-340,humpback
283-341,humpback
283-342,humpback
283-343,humpback
283-344,humpback
283-345,humpback
283-346,humpback
283-347,humpback
286-0,calibration
286-48,humpback
286-50,fish
286-51,fish
286-52,fish
286-53,humpback
286-55,flow noise
286-58,humpback
288-0,calibration
288-205,humpback
288-210,humpback
288-211,humpback
289-0,calibration
289-315,humpback
289-316,humpback
289-321,humpback
289-322,humpback
294-0,calibration
294-288,airplane
294-289,airplane
294-291,humpback
294-292,humpback
294-295,humpback
294-296,humpback
294-297,humpback
294-314,humpback
294-318,helicopter
294-319,helicopter
294-320,helicopter
294-321,helicopter
306-0,calibration
306-87,mooring
306-92,flow noise
306-94,mooring
312-0,calibration
312-184,mooring
312-185,humpback-mooring
312-190,humpback
312-348,humpback
312-349,flow noise
312-350,flow noise
312-351,flow noise
312-352,flow noise-mooring
312-353,flow noise
312-354,humpback
312-355,humpback
312-356,flow noise
312-357,flow noise
312-358,mooring
314-0,calibration
314-49,flow noise
314-50,flow noise
314-51,flow noise
314-54,mooring
314-55,mooring
314-58,mooring
314-59,mooring
316-0,calibration
316-324,flow noise
316-325,flow noise-mooring
316-326,flow noise-mooring
316-328,flow noise
316-329,fish
316-330,fish
316-334,fish
319-0,calibration
319-276,humpback
319-277,humpback
319-278,humpback
319-279,humpback
319-280,humpback
319-281,humpback
319-282,humpback
319-283,humpback
319-284,humpback
319-285,humpback
319-286,humpback
319-287,humpback
324-0,calibration
324-170,humpback
324-174,humpback
324-178,humpback
324-179,humpback
326-0,calibration
326-207,humpback
326-211,humpback
328-0,calibration
328-120,humpback
328-121,flow noise-humpback
328-122,flow noise-humpback
328-123,humpback
328-124,humpback
328-125,flow noise-humpback
328-126,flow noise-humpback
328-127,humpback
328-128,humpback
328-129,airplane
328-130,airplane
328-131,flow noise
328-156,flow noise-humpback
328-157,flow noise
328-158,flow noise
328-159,flow noise-humpback
328-160,flow noise-humpback
328-161,flow noise-helicopter-humpback
328-162,flow noise-helicopter
328-163,flow noise-helicopter-humpback
328-165,flow noise
328-166,flow noise-humpback
328-167,humpback
328-181,flow noise-humpback
328-182,humpback
328-183,humpback
328-184,humpback
328-186,humpback
328-187,flow noise
328-188,flow noise-humpback
328-189,humpback
328-190,airplane
328-191,airplane
328-204,humpback
328-205,helicopter
328-206,helicopter
328-207,helicopter
328-210,humpback
328-211,humpback
328-212,flow noise-humpback
328-213,flow noise
328-214,flow noise
328-240,humpback
328-245,humpback
328-246,humpback
328-247,humpback
328-250,airplane
328-251,airplane
328-36,airplane
328-37,airplane
328-38,humpback
328-39,humpback
328-40,humpback
328-41,humpback
328-42,humpback
328-43,humpback
328-44,humpback
328-45,humpback
328-46,humpback
333-0,calibration
333-339,humpback-mooring
333-340,flow noise-mooring
333-341,flow noise
333-342,flow noise
333-343,flow noise
336-0,calibration
336-204,mooring
336-205,mooring
336-206,mooring
336-207,mooring
336-208,mooring
336-209,mooring
336-210,flow noise-mooring
336-211,mooring
336-214,mooring
341-0,calibration
341-276,humpback
341-277,humpback
341-278,humpback
341-283,flow noise
341-284,flow noise-humpback
341-285,flow noise-humpback
344-0,calibration
344-1,mooring
344-10,mooring
344-120,mooring
344-121,mooring
344-122,mooring
344-2,mooring
344-241,mooring
344-242,fish
344-243,fish
344-29,mooring
344-3,mooring
344-354,airplane
344-355,airplane
344-356,airplane
344-5,mooring
344-6,mooring
344-8,mooring
344-9,mooring
35-0,calibration
35-124,humpback
35-125,humpback
35-129,humpback
35-130,humpback
350-0,calibration
350-289,mooring
350-290,mooring
350-291,flow noise-mooring
350-292,flow noise-humpback
350-299,humpback
354-0,calibration
354-147,humpback
354-148,humpback
354-149,humpback
361-0,calibration
361-228,humpback
361-229,fish-humpback
361-230,fish-humpback
361-231,fish-humpback
361-232,airplane-humpback
361-233,airplane
361-234,airplane-humpback
361-235,humpback
361-236,humpback
361-237,humpback
361-238,humpback
361-239,humpback
368-0,calibration
368-75,mooring
368-76,mooring
368-77,flow noise-mooring
368-78,flow noise
368-79,flow noise
368-80,flow noise
368-81,flow noise
368-82,mooring
371-0,calibration
371-300,flow noise-humpback
371-301,flow noise-humpback
371-302,flow noise
374-0,calibration
374-120,mooring
374-121,mooring
374-122,flow noise
374-123,flow noise
374-125,mooring
374-264,flow noise
374-265,flow noise-mooring
374-266,flow noise
374-271,mooring
374-273,mooring
374-274,mooring
374-324,flow noise
374-325,flow noise
374-326,flow noise
374-328,flow noise
374-329,flow noise
374-330,flow noise-mooring
374-331,mooring
374-334,mooring
374-335,mooring
379-0,calibration
379-168,humpback
379-169,humpback
379-170,humpback
379-171,humpback
379-172,flow noise-humpback
379-173,flow noise-humpback
379-174,humpback
379-175,flow noise
379-176,flow noise
379-179,humpback
383-0,calibration
383-288,humpback
383-289,humpback
383-290,humpback
383-291,humpback
383-292,humpback
383-293,humpback
383-294,humpback
383-295,humpback
383-296,humpback
383-297,humpback
383-298,humpback
383-299,humpback
383-300,humpback
383-301,humpback
383-302,humpback
383-303,humpback
383-305,humpback
383-306,humpback
383-307,humpback
383-308,humpback
383-309,humpback
383-310,humpback
383-311,humpback
383-350,fish
383-351,fish
383-352,fish
383-353,fish
383-354,fish
383-355,fish
383-357,fish
383-358,fish
383-359,fish
393-0,calibration
393-169,humpback
393-170,humpback
393-171,humpback
393-172,humpback
393-173,humpback
393-176,humpback
393-177,humpback
393-178,humpback
398-0,calibration
398-132,flow noise-humpback
398-133,flow noise-humpback
398-134,flow noise-humpback
398-136,flow noise
398-137,flow noise
398-138,flow noise-humpback
398-139,flow noise-humpback
398-140,humpback
398-143,flow noise
400-0,calibration
400-97,airplane
400-98,airplane
402-0,calibration
402-108,humpback
402-111,mooring
402-113,humpback
402-114,humpback
402-115,flow noise-humpback
402-117,flow noise
402-118,flow noise
404-0,calibration
404-276,humpback
404-279,humpback
404-280,humpback
404-283,humpback
404-284,humpback
404-285,humpback
407-0,calibration
407-324,flow noise-humpback
407-325,flow noise-humpback
407-326,flow noise-humpback
407-327,flow noise
407-328,flow noise
407-329,flow noise
407-330,flow noise
407-331,flow noise-humpback
407-332,flow noise-humpback
407-333,flow noise-humpback
407-334,flow noise-humpback
407-335,flow noise-humpback
412-0,calibration
412-276,humpback
412-281,humpback
412-286,humpback
416-0,calibration
416-120,flow noise
416-121,flow noise-humpback
416-122,flow noise
416-123,flow noise
416-124,flow noise-humpback
416-125,flow noise-humpback
416-126,flow noise
416-127,flow noise
416-128,flow noise-humpback
417-0,calibration
417-132,humpback
417-133,humpback
417-134,humpback
417-135,humpback
417-136,humpback
417-137,humpback
417-138,humpback
417-139,humpback
417-140,humpback
417-141,humpback
417-142,humpback
420-0,calibration
420-204,flow noise
420-205,flow noise
420-206,flow noise
420-207,flow noise
420-208,flow noise-humpback
420-209,flow noise
420-210,flow noise
420-211,flow noise
420-212,flow noise
420-213,flow noise
420-214,flow noise
420-215,flow noise
420-61,flow noise
420-62,flow noise
420-63,flow noise
420-64,flow noise
420-65,flow noise
420-66,flow noise
422-0,calibration
422-300,flow noise
422-301,flow noise
422-302,flow noise
422-303,flow noise
422-304,flow noise
422-305,flow noise
422-306,flow noise
424-0,calibration
424-205,airplane
425-0,calibration
425-301,mooring
425-302,mooring
425-303,mooring
425-308,mooring
425-309,mooring
425-310,mooring
43-0,calibration
43-216,fish
43-219,flow noise
43-220,flow noise
43-221,flow noise
43-222,flow noise
43-223,flow noise
43-224,flow noise
43-225,flow noise
433-0,calibration
433-144,flow noise-humpback
433-145,flow noise-humpback
433-146,flow noise-humpback
433-147,flow noise-humpback
433-148,flow noise-humpback
433-149,flow noise-humpback
433-150,flow noise-humpback
433-151,flow noise-humpback
433-152,humpback
44-0,calibration
44-122,helicopter
44-123,helicopter
44-124,helicopter
444-0,calibration
444-264,flow noise
444-265,flow noise-humpback
444-266,flow noise-humpback
444-267,flow noise-humpback
444-268,flow noise
444-269,flow noise
444-270,flow noise-humpback
444-271,humpback
444-272,humpback
444-273,flow noise-humpback
444-274,flow noise-humpback
444-275,flow noise-humpback
448-0,calibration
448-170,flow noise
448-171,flow noise
448-172,mooring
448-174,flow noise
448-175,flow noise-mooring
448-176,flow noise-mooring
448-177,mooring
448-178,mooring
449-0,calibration
449-13,humpback
449-14,humpback
449-15,humpback
449-158,humpback
449-159,humpback
449-165,humpback
449-166,humpback
449-167,humpback
449-20,humpback
449-21,humpback
466-0,calibration
466-204,flow noise
466-205,flow noise
466-206,flow noise
466-207,flow noise
466-208,flow noise
466-209,flow noise
466-210,flow noise
466-211,flow noise
466-212,flow noise
466-213,flow noise
466-214,flow noise
466-215,flow noise
467-0,calibration
467-168,flow noise
467-169,flow noise
467-170,flow noise
467-171,flow noise
467-172,flow noise
467-173,flow noise
467-174,flow noise
467-175,flow noise
467-176,flow noise
470-0,calibration
470-324,flow noise
470-325,flow noise
470-331,flow noise-mooring
470-332,flow noise
470-333,flow noise
470-334,flow noise
470-335,flow noise
475-0,calibration
475-300,humpback
475-301,humpback
475-302,humpback
475-303,humpback
475-304,humpback
475-305,humpback
475-306,humpback
475-307,humpback
475-308,humpback
475-309,humpback
475-310,humpback
475-311,humpback
476-0,calibration
476-245,mooring
476-246,mooring
480-0,calibration
480-240,mooring
480-241,mooring
480-247,mooring
480-248,mooring
480-7,mooring
481-0,calibration
481-25,fish
481-26,fish
481-28,fish-mooring
481-29,fish
481-30,fish
481-31,fish-mooring
481-32,fish
481-33,mooring
481-34,mooring
481-35,mooring
481-37,mooring
481-38,mooring
481-41,flow noise-mooring
481-42,flow noise-mooring
482-0,calibration
482-144,mooring
482-145,mooring
482-151,mooring
482-152,mooring
482-153,mooring
482-154,mooring
482-255,flow noise
482-256,flow noise
482-261,flow noise
482-262,flow noise
482-263,flow noise
482-60,flow noise
482-61,flow noise
482-66,mooring noise
482-67,mooring noise
482-68,mooring noise
482-69,flow noise-mooring noise
482-70,flow noise
5-0,calibration
5-134,mooring
5-138,mooring
501-0,calibration
501-100,flow noise
501-101,flow noise
501-102,flow noise
501-103,flow noise
501-104,flow noise
501-115,fish
501-116,fish
501-117,fish
501-96,flow noise
501-97,flow noise
501-98,flow noise
501-99,flow noise
504-0,calibration
504-108,humpback
504-109,humpback
504-110,humpback
504-112,flow noise
504-113,flow noise
504-114,humpback
504-115,flow noise-humpback
504-116,flow noise-humpback
504-118,flow noise
504-119,flow noise-humpback
504-120,humpback
504-180,flow noise-humpback
504-181,flow noise-humpback
504-182,flow noise-humpback-mooring
504-183,flow noise-humpback
504-184,humpback
504-185,humpback
504-186,humpback
504-187,humpback
504-188,flow noise-humpback
504-189,flow noise
504-190,flow noise-humpback
504-191,flow noise-humpback
506-0,calibration
506-114,mooring
506-115,mooring
506-124,mooring
506-125,mooring
506-130,mooring
506-133,mooring
506-138,mooring
506-139,mooring
506-143,mooring
506-181,mooring
506-184,mooring
506-185,mooring
506-187,mooring
506-190,mooring
506-192,mooring
506-193,mooring
506-197,mooring
506-198,mooring
506-200,mooring
506-201,mooring
506-30,fish
506-306,mooring
506-31,fish
506-318,mooring
506-319,mooring
507-0,calibration
507-133,humpback
507-134,humpback
507-135,humpback
507-138,humpback
507-141,humpback
507-142,humpback
508-0,calibration
508-50,mooring
508-52,flow noise
508-53,flow noise-mooring
508-56,flow noise
508-57,mooring
508-59,mooring
511-0,calibration
511-84,humpback
511-85,humpback
511-86,humpback
511-87,humpback
511-88,humpback
511-89,humpback
511-90,humpback
511-91,humpback
511-92,humpback
511-93,humpback
511-94,humpback
511-95,humpback
512-0,calibration
512-234,mooring
519-0,calibration
519-240,humpback
519-241,humpback
519-242,humpback
519-243,humpback
519-244,humpback
519-245,humpback
519-246,humpback
519-247,humpback
519-248,flow noise-humpback
523-0,calibration
523-336,flow noise
523-337,flow noise-mooring
523-338,flow noise-mooring
523-339,flow noise
523-340,flow noise
523-341,flow noise
523-342,flow noise
523-343,flow noise
523-344,flow noise
523-345,flow noise
523-346,flow noise
523-347,flow noise
523-60,flow noise
523-61,flow noise
523-62,flow noise
523-63,flow noise
523-64,flow noise
523-65,flow noise
523-66,flow noise
523-67,flow noise
523-68,flow noise
523-69,flow noise
524-0,calibration
524-192,flow noise
524-193,flow noise
524-194,flow noise
524-195,flow noise
524-196,flow noise
524-200,flow noise
524-201,flow noise
524-203,humpback
529-0,calibration
529-278,fish
529-279,fish
529-280,fish
529-281,fish
529-286,mooring
529-288,mooring
530-0,calibration
530-252,humpback
530-253,humpback
530-254,humpback
530-255,humpback
530-256,humpback
530-257,humpback
530-258,humpback
530-259,humpback
530-261,flow noise
530-262,flow noise-humpback
530-263,humpback
533-0,calibration
533-214,fish
533-234,mooring
533-239,mooring
533-349,mooring
533-354,mooring
533-355,mooring
533-356,mooring
533-357,mooring
534-0,calibration
534-48,flow noise
534-49,flow noise
540-0,calibration
540-84,mooring
540-85,mooring
540-86,mooring
540-87,flow noise-mooring
540-88,flow noise
540-89,flow noise
540-90,flow noise
540-91,flow noise
540-92,flow noise
540-93,flow noise
540-94,flow noise
540-95,flow noise
543-0,calibration
543-204,humpback
543-205,humpback
543-206,humpback
543-209,flow noise-humpback
543-210,humpback
543-215,humpback
544-0,calibration
544-218,flow noise
544-219,flow noise
544-220,flow noise
544-221,flow noise
544-222,flow noise
544-223,flow noise
545-0,calibration
545-73,humpback
545-78,humpback
545-79,humpback
545-80,humpback
546-0,calibration
546-10,helicopter-mooring
546-11,mooring
546-220,helicopter
546-221,helicopter
546-61,mooring
546-62,mooring
546-63,helicopter
546-64,flow noise-helicopter
546-65,flow noise
546-8,helicopter
546-9,helicopter
548-0,calibration
548-279,mooring
548-281,flow noise-mooring
55-0,calibration
55-231,humpback
55-233,humpback
55-235,humpback
55-237,humpback
55-239,humpback
551-0,calibration-mooring
551-10,mooring
551-106,helicopter
551-107,helicopter
551-12,mooring
551-120,mooring
551-122,mooring
551-123,mooring
551-127,fish-mooring
551-13,mooring
551-131,mooring
551-14,mooring
551-15,mooring
551-205,mooring
551-206,mooring
551-207,mooring
551-21,mooring
551-212,mooring
551-213,mooring
551-214,mooring
551-22,mooring
551-23,mooring
551-254,mooring
551-255,mooring
551-258,fish
551-259,fish-mooring
551-260,mooring
551-261,mooring
551-262,mooring
551-263,mooring
551-324,mooring
551-325,mooring
551-326,mooring
551-327,mooring
551-328,mooring
551-329,mooring
551-331,mooring
551-332,mooring
551-4,mooring
551-96,mooring
552-0,calibration
552-122,mooring
552-123,humpback
552-124,humpback
552-128,flow noise-humpback
552-129,flow noise-humpback
552-130,flow noise
552-131,flow noise
561-0,calibration
561-192,flow noise
561-199,mooring
561-200,airplane
561-201,airplane
561-202,airplane
562-0,calibration
562-265,flow noise-mooring
562-266,flow noise
562-268,mooring
562-269,mooring
562-270,mooring
562-271,mooring
562-272,mooring
562-273,mooring
565-0,calibration
565-35,humpback
566-0,calibration
566-181,mooring
566-182,mooring
566-183,flow noise
566-185,mooring
566-188,mooring
566-189,mooring
566-190,mooring
566-253,mooring
566-254,mooring
566-255,mooring
566-256,mooring
566-261,mooring
566-262,mooring
566-48,mooring
566-49,mooring
566-50,mooring
566-52,mooring
566-53,flow noise-mooring
566-54,flow noise
566-55,flow noise
566-56,flow noise
571-0,calibration
571-136,mooring
571-137,mooring
571-139,mooring
571-140,mooring
571-289,mooring
571-290,mooring
571-292,mooring
571-293,mooring
571-294,fish
571-295,fish
571-296,mooring
571-64,mooring
571-65,mooring
574-0,calibration
574-349,flow noise
574-350,flow noise
574-351,flow noise
574-352,flow noise
574-353,flow noise
574-355,airplane
574-356,airplane
574-357,airplane
574-36,flow noise
574-37,flow noise
574-38,flow noise
574-39,flow noise
574-40,flow noise
