vggish_point,label
574-41,flow noise-mooring
574-42,flow noise-mooring
574-43,flow noise
574-44,flow noise
574-45,flow noise
574-46,flow noise
574-47,flow noise
585-0,calibration
585-312,humpback
585-313,humpback
585-314,humpback
585-316,humpback
585-317,humpback
585-318,humpback
585-319,humpback
585-322,humpback
585-323,humpback
589-0,calibration
589-216,flow noise
589-217,flow noise-mooring
589-218,flow noise-mooring
589-219,flow noise
589-220,flow noise
589-41,mooring
59-0,calibration
59-152,helicopter
59-153,helicopter
59-154,helicopter-humpback
59-217,helicopter
59-218,helicopter
59-219,helicopter
59-220,helicopter-humpback
59-221,humpback
59-222,humpback
59-223,humpback
59-224,humpback
59-225,humpback
59-226,humpback
59-227,humpback
591-0,calibration
591-343,flow noise
591-344,flow noise
591-345,flow noise
591-346,flow noise
598-0,calibration
598-24,humpback
598-25,humpback
598-26,humpback
598-27,humpback
598-28,humpback
598-29,humpback
598-30,humpback
598-31,humpback
598-32,humpback
598-33,humpback
598-34,humpback
598-35,humpback
604-0,calibration
604-170,humpback
604-171,humpback
604-176,humpback
604-177,humpback
604-206,humpback
604-207,flow noise
604-208,flow noise
604-209,humpback
604-210,humpback
604-211,humpback
604-213,humpback
604-214,humpback
612-0,calibration
612-289,flow noise
612-290,flow noise
612-291,flow noise
612-292,flow noise
612-293,flow noise-mooring
612-294,mooring
612-295,mooring
612-297,mooring
612-298,mooring
617-0,calibration
617-350,flow noise
617-351,flow noise
617-352,flow noise-mooring
617-353,flow noise-mooring
617-354,flow noise
617-357,flow noise
617-358,flow noise
627-0,calibration
627-218,fish
627-219,fish
627-220,fish
627-221,fish
627-222,fish
627-223,fish
627-224,fish
627-225,fish
627-226,fish
627-227,fish
63-0,calibration
63-253,humpback
63-256,humpback
63-257,humpback
63-258,humpback
63-260,humpback
63-261,flow noise-humpback
63-262,flow noise-humpback
63-263,flow noise
650-0,calibration
650-109,mooring
650-110,mooring
650-111,flow noise-mooring
650-114,mooring
650-115,mooring
650-116,mooring
650-117,flow noise
650-118,flow noise
650-119,flow noise
651-0,calibration
651-324,flow noise
651-325,flow noise
651-326,flow noise
651-327,flow noise
651-328,flow noise
651-329,flow noise
651-332,flow noise
651-333,flow noise
651-72,flow noise
651-77,flow noise
651-78,flow noise
651-80,flow noise
651-81,flow noise
651-82,flow noise
651-83,flow noise
655-0,calibration
655-36,humpback
655-37,humpback
655-38,humpback
655-39,humpback
655-40,humpback
655-41,humpback
655-42,flow noise-humpback
655-43,flow noise-humpback
655-44,humpback
655-45,humpback
655-46,humpback
655-47,humpback
660-0,calibration
660-300,flow noise
660-301,flow noise
660-302,humpback
660-303,flow noise
660-304,humpback
660-307,flow noise
660-308,flow noise-humpback
660-309,humpback
660-310,flow noise-humpback
660-311,flow noise
663-0,calibration
663-24,flow noise
663-25,flow noise
663-26,flow noise
663-27,flow noise
663-28,flow noise
663-29,flow noise
663-30,flow noise
663-31,flow noise
663-34,flow noise
663-35,flow noise
674-0,calibration
674-216,flow noise
674-217,flow noise
674-218,fish
674-219,fish
674-220,fish
674-221,fish
674-223,fish
674-224,fish-mooring
674-225,mooring
674-226,mooring
674-227,flow noise-mooring
677-0,calibration
677-108,flow noise
677-109,flow noise
677-110,flow noise
677-111,flow noise
677-112,flow noise
677-113,flow noise
677-114,flow noise
677-115,flow noise
677-116,flow noise-mooring
677-117,flow noise
677-118,flow noise
677-119,flow noise
679-0,calibration
679-120,humpback
679-121,humpback
679-122,humpback
679-123,humpback
679-124,humpback
679-125,humpback
679-126,humpback
679-127,humpback
679-128,humpback
679-129,humpback
679-130,humpback
679-131,humpback
685-0,calibration
685-216,mooring
685-217,mooring
685-219,mooring
685-222,mooring
685-223,mooring
685-224,mooring
686-0,calibration-humpback
686-1,humpback
686-11,mooring
686-239,fish
686-240,fish
686-241,fish
686-242,fish
686-243,fish
686-244,fish
686-245,fish
686-246,fish
686-247,fish
686-248,humpback
686-249,humpback
686-250,humpback
686-251,humpback
686-264,humpback
686-265,humpback
686-266,humpback
686-267,humpback
686-268,humpback
686-269,humpback
686-270,humpback
686-271,humpback
686-272,airplane-humpback
686-273,airplane-humpback
686-274,humpback
686-275,humpback
686-319,helicopter
686-320,helicopter
686-321,helicopter
686-322,helicopter
686-351,airplane
686-352,airplane-humpback
686-353,humpback
686-355,humpback
686-356,humpback
686-357,humpback
686-358,humpback
686-359,humpback
686-5,humpback
686-72,fish
686-73,airplane-fish
686-74,airplane-humpback
686-75,humpback
686-76,humpback
686-77,humpback
686-78,humpback
686-79,humpback
686-8,airplane
686-80,humpback
686-81,humpback
686-82,humpback
686-83,humpback
686-9,airplane
7-0,calibration
7-216,humpback
7-217,humpback
7-218,humpback
7-219,humpback
7-220,humpback
7-221,humpback
7-222,humpback
7-223,humpback
7-224,humpback
7-225,humpback
713-0,calibration
713-290,flow noise-humpback
713-291,humpback
713-292,flow noise
713-293,flow noise
713-294,flow noise-humpback
713-295,flow noise-humpback
713-296,flow noise
713-297,flow noise
713-298,flow noise
713-299,flow noise-humpback
713-84,flow noise
713-85,flow noise
713-86,flow noise
713-87,flow noise-humpback
713-88,flow noise
713-89,flow noise
713-90,flow noise
713-91,flow noise
713-92,flow noise-humpback
713-93,flow noise-humpback
713-94,flow noise
713-95,flow noise
715-0,calibration
715-145,mooring
715-147,flow noise-mooring
715-148,mooring
715-152,flow noise
715-153,flow noise
716-0,calibration
716-210,airplane
716-211,airplane
716-329,airplane
716-330,airplane
716-331,airplane
717-0,calibration
717-124,humpback
717-125,humpback
717-127,mooring
717-129,mooring
717-131,humpback
719-0,calibration
719-168,humpback
719-169,humpback
719-171,humpback
719-173,flow noise
719-174,flow noise
719-175,flow noise
719-176,humpback
719-177,flow noise-humpback
719-178,flow noise-humpback
719-252,flow noise
719-253,flow noise-humpback
719-254,flow noise-humpback
719-255,humpback
719-256,humpback
719-257,humpback
719-258,humpback
719-260,humpback
719-261,humpback
719-262,humpback
719-263,humpback
722-0,calibration
722-180,humpback
722-181,humpback
722-182,humpback
722-183,humpback
722-185,humpback
722-186,humpback
722-187,humpback
722-188,humpback
722-189,humpback
725-0,calibration
725-168,flow noise
725-169,flow noise
725-170,flow noise
725-171,flow noise
725-172,flow noise-humpback
725-173,flow noise
725-174,flow noise
725-178,flow noise
725-179,flow noise
730-0,calibration
730-127,fish
730-128,fish
730-129,fish
730-130,fish
730-131,fish
731-0,calibration
731-228,humpback
731-239,humpback
734-0,calibration
734-205,humpback
734-206,humpback
734-207,humpback
734-208,humpback
734-210,humpback
734-211,humpback
734-212,humpback
734-213,humpback-mooring
734-214,humpback
734-215,humpback
736-0,calibration
736-144,flow noise-humpback
736-145,flow noise-humpback
736-146,humpback
736-147,flow noise
736-148,flow noise-humpback
736-149,flow noise-humpback
736-150,flow noise-humpback
736-151,humpback
736-152,humpback
736-153,flow noise-humpback
736-154,humpback
736-155,humpback
736-288,flow noise-humpback
736-289,flow noise-humpback
736-290,humpback
736-291,flow noise
736-292,flow noise-humpback
736-293,flow noise-humpback
736-294,flow noise
736-295,airplane
736-296,airplane
736-297,flow noise
736-298,flow noise
736-299,flow noise-humpback
74-0,calibration
74-60,humpback
74-63,humpback
74-64,humpback
74-65,humpback-mooring
74-66,humpback-mooring
74-67,humpback
74-68,humpback
74-69,humpback
74-70,humpback
74-71,humpback
748-0,calibration-flow noise
748-1,flow noise
748-2,flow noise-mooring
748-3,flow noise
748-4,flow noise
76-0,calibration
76-265,fish
76-266,fish
76-267,fish
76-275,mooring
764-0,calibration
764-180,humpback
764-181,humpback
764-184,humpback
764-188,humpback
767-0,calibration
767-162,fish
767-163,fish
767-164,fish
767-166,mooring
767-167,mooring
767-244,mooring
767-245,mooring
767-248,mooring
767-250,mooring
767-343,mooring
767-344,mooring
767-347,mooring
767-62,fish
767-63,fish
767-64,fish-mooring
767-65,mooring
77-0,calibration
77-303,airplane
77-304,airplane
77-305,airplane
774-0,calibration
774-100,humpback
774-101,humpback
774-102,humpback
774-103,humpback
774-104,humpback
774-105,humpback
774-106,humpback
774-107,humpback
774-96,humpback
774-97,humpback
774-98,humpback
774-99,humpback
775-0,calibration
775-351,flow noise
775-352,flow noise
775-353,flow noise
775-357,flow noise
775-358,flow noise
775-359,flow noise
778-0,calibration
778-25,mooring
778-26,mooring
778-28,humpback
778-34,humpback
78-0,calibration
78-180,humpback
78-181,airplane-humpback
78-182,airplane
78-183,humpback
78-184,humpback
78-185,humpback
78-186,humpback
78-187,humpback
78-188,humpback
78-189,humpback
78-190,humpback
78-191,humpback
78-24,humpback
78-25,airplane
78-26,airplane-humpback
78-27,humpback
78-28,humpback
78-29,humpback
78-30,humpback
78-31,humpback
78-32,humpback
78-33,humpback
78-34,humpback
78-35,humpback
785-0,calibration
785-148,mooring
785-150,helicopter
785-151,helicopter
785-152,helicopter-mooring
785-153,mooring
785-155,mooring
785-181,helicopter
785-182,helicopter
785-183,helicopter-mooring
785-184,mooring
785-188,mooring
785-189,mooring
785-197,helicopter
785-198,helicopter
785-199,helicopter
786-0,calibration
786-101,humpback
786-102,humpback
786-105,humpback
786-106,humpback
786-107,humpback
786-96,humpback
789-0,calibration
789-119,fish
789-13,fish
789-14,fish
789-85,fish
789-86,fish
789-87,fish
789-88,fish
789-90,fish
789-91,fish
789-92,fish
789-93,fish
789-94,fish
789-95,fish
791-0,calibration
791-163,humpback
791-167,humpback
795-0,calibration
795-193,mooring
795-194,mooring
795-198,fish
795-199,fish
795-200,fish
795-201,fish
795-202,fish-mooring
795-203,mooring
795-73,fish
795-74,fish
795-75,fish
795-77,fish
795-78,fish
795-79,fish
795-80,fish
795-81,fish
804-0,calibration
804-288,fish
804-289,fish-flow noise
804-290,flow noise
804-291,flow noise
804-292,fish-flow noise
804-293,fish
804-297,flow noise
804-298,flow noise
805-0,calibration
805-312,flow noise
805-313,flow noise
805-314,humpback
805-315,flow noise-humpback
805-316,humpback
805-322,humpback
805-323,humpback
810-0,calibration
810-122,fish
810-123,fish
810-124,fish
810-125,fish
810-126,fish
810-129,humpback
810-130,humpback
811-0,calibration
811-244,flow noise
811-245,flow noise
811-250,mooring
813-0,calibration
813-300,humpback
813-301,flow noise-humpback
813-302,humpback
813-303,flow noise-humpback
813-304,flow noise-humpback
813-305,flow noise-humpback
813-306,flow noise-humpback
813-307,flow noise-humpback
813-308,humpback
813-309,humpback
813-310,humpback
816-0,calibration
816-170,flow noise
816-171,flow noise
816-172,flow noise
816-173,flow noise
816-174,flow noise
816-175,flow noise
816-176,flow noise
816-177,mooring
816-39,flow noise
816-40,flow noise
816-41,flow noise
816-42,flow noise
816-43,flow noise-mooring
816-44,mooring
821-0,calibration
821-309,helicopter
821-310,helicopter
821-311,helicopter
828-0,calibration
828-72,mooring
828-73,flow noise-mooring
828-74,flow noise
828-76,flow noise-mooring
828-77,flow noise
828-78,flow noise
828-79,flow noise
828-80,flow noise
828-81,flow noise
828-82,flow noise
828-83,flow noise
828-85,flow noise
828-86,flow noise
828-87,flow noise
828-94,mooring
831-0,calibration
831-288,humpback
831-292,humpback
831-296,humpback
832-0,calibration
832-120,humpback
832-217,mooring
832-218,mooring
832-227,mooring
841-0,calibration
841-122,mooring
841-123,mooring
841-124,mooring
841-128,mooring
841-132,mooring
841-134,mooring
841-135,mooring
841-139,mooring
841-140,mooring
841-142,mooring
841-143,mooring
841-312,mooring
841-313,mooring
841-314,mooring
841-316,mooring
841-317,mooring
841-327,mooring
842-0,calibration
842-29,fish
842-30,fish
842-31,fish
842-32,fish
842-33,fish
842-34,fish
842-35,fish
845-0,calibration
845-120,mooring
845-121,flow noise
845-122,flow noise-mooring
845-123,flow noise
845-124,flow noise
845-125,flow noise
845-126,flow noise
845-127,flow noise
845-128,flow noise
845-129,flow noise
845-130,flow noise
845-131,flow noise
845-240,flow noise
845-241,flow noise
845-242,flow noise
845-243,flow noise
845-244,flow noise
845-245,flow noise
845-246,flow noise
845-247,flow noise
845-249,flow noise
845-250,flow noise
845-251,flow noise
849-0,calibration
849-309,mooring
85-0,calibration
85-204,flow noise
85-205,flow noise
85-206,flow noise
85-207,flow noise
85-208,flow noise
85-209,flow noise
85-210,flow noise
85-211,flow noise
85-213,flow noise
85-214,flow noise
856-0,calibration
856-195,mooring
856-196,mooring
856-197,mooring
856-198,mooring
856-199,flow noise
856-200,flow noise
856-201,mooring
859-0,calibration
859-3,mooring
859-4,mooring
859-5,mooring
859-6,mooring
859-7,mooring
859-8,mooring
860-0,calibration
860-37,mooring
860-38,mooring
860-39,humpback
860-40,humpback-mooring
860-41,mooring
860-42,mooring
860-43,mooring
862-0,calibration
862-14,flow noise
862-15,flow noise
864-0,calibration
864-3,humpback
864-9,humpback
866-0,calibration
866-252,mooring
866-255,mooring
866-256,mooring
866-258,mooring
871-0,calibration
871-132,humpback
871-133,flow noise
871-137,humpback
871-140,flow noise
871-141,flow noise
871-143,humpback
875-0,calibration
875-358,mooring
883-0,calibration
883-12,humpback
883-13,humpback
883-16,flow noise
883-17,flow noise
883-18,flow noise-humpback
883-19,flow noise
883-288,flow noise
883-289,flow noise-humpback
883-290,flow noise
883-291,flow noise
883-292,flow noise-humpback
883-293,humpback
883-294,humpback
883-295,flow noise
883-296,flow noise
883-297,humpback
883-298,flow noise-humpback
883-299,flow noise-humpback
886-0,calibration
886-228,flow noise
886-229,flow noise
886-230,flow noise
886-231,mooring
886-232,flow noise
886-233,flow noise
886-234,flow noise
886-235,flow noise-mooring
886-236,flow noise
886-237,flow noise-mooring
886-238,flow noise-mooring
886-239,flow noise-mooring
891-0,calibration
891-316,flow noise
891-317,flow noise
891-318,flow noise
891-319,flow noise
891-320,flow noise
891-321,flow noise
893-0,calibration
893-183,helicopter
893-184,helicopter
893-185,helicopter
893-186,helicopter
894-0,calibration
894-146,mooring
894-149,mooring
894-150,flow noise
894-151,flow noise
894-152,flow noise
894-153,flow noise
897-0,calibration
897-216,mooring
897-217,mooring
897-218,mooring
897-219,mooring
897-220,mooring
897-225,mooring
897-226,mooring
923-0,calibration
923-60,humpback
923-61,humpback
923-62,humpback
923-63,humpback
923-64,humpback
923-66,flow noise-humpback
923-67,flow noise-humpback
923-68,flow noise-humpback
923-69,flow noise
923-70,flow noise
923-71,flow noise
924-0,calibration
924-24,humpback
924-25,humpback
924-26,humpback
924-27,humpback
924-28,humpback
924-29,humpback
924-30,humpback
924-31,humpback
924-32,humpback
924-33,humpback
924-34,humpback
925-0,calibration
925-314,airplane
925-315,airplane
926-0,calibration
926-204,flow noise
926-205,flow noise
926-206,flow noise-humpback
926-207,flow noise-humpback
926-208,flow noise-humpback
926-209,flow noise-humpback
926-210,flow noise
926-211,flow noise
926-212,flow noise
926-213,flow noise
926-214,flow noise
926-215,flow noise
926-24,flow noise
926-25,flow noise
926-26,flow noise-humpback
926-27,flow noise
926-28,flow noise
926-29,flow noise
926-30,flow noise
926-300,flow noise
926-301,flow noise-humpback
926-302,flow noise-humpback
926-303,flow noise
926-304,flow noise
926-305,flow noise
926-306,flow noise
926-307,flow noise-humpback
926-308,flow noise-humpback
926-309,flow noise
926-31,humpback
926-310,flow noise
926-311,flow noise
926-34,flow noise
926-35,flow noise
926-36,flow noise
926-37,flow noise
926-38,flow noise
926-39,flow noise
926-40,flow noise
926-43,flow noise
926-44,flow noise
926-45,flow noise
926-46,flow noise
93-0,calibration
93-146,flow noise
93-147,flow noise
93-152,mooring
932-0,calibration
932-312,fish-humpback
932-313,fish-humpback
932-314,fish-humpback
932-315,fish-humpback
932-316,humpback
932-317,humpback
932-318,humpback
932-319,humpback
932-320,humpback
932-321,fish-humpback
932-322,fish-humpback
935-0,calibration
935-55,fish
935-56,fish
935-57,fish-humpback
935-58,humpback
943-0,calibration
943-156,flow noise
943-157,flow noise-humpback
943-158,humpback
943-159,flow noise-humpback
943-160,flow noise
943-161,flow noise
943-162,flow noise
947-0,calibration
947-252,humpback
947-253,humpback
947-254,humpback
947-255,humpback
947-256,humpback
947-257,humpback
947-258,humpback
947-259,humpback
947-260,humpback
947-261,humpback
947-262,humpback
947-263,humpback
951-0,calibration
951-84,flow noise-humpback
951-85,flow noise-humpback
951-86,flow noise-humpback
951-87,flow noise-humpback
951-88,flow noise-humpback
951-89,flow noise-humpback
951-90,flow noise-humpback
951-91,flow noise-humpback
951-92,flow noise-humpback
951-93,humpback
951-94,flow noise-humpback
957-0,calibration
957-324,flow noise-humpback
957-325,flow noise-humpback-mooring
957-326,flow noise-humpback
957-328,humpback
957-329,humpback
957-330,humpback
957-332,humpback
957-333,flow noise-humpback
957-334,flow noise-humpback
957-335,humpback
965-0,calibration
965-100,humpback
965-101,humpback
965-102,humpback
965-103,humpback
965-105,humpback
965-106,humpback
965-107,humpback
965-96,humpback
965-97,humpback
965-99,humpback
968-0,calibration
968-336,humpback
968-337,humpback
968-338,humpback
968-339,humpback
968-340,humpback
968-341,humpback
968-342,humpback
968-343,humpback
968-344,airplane
968-345,airplane-humpback
968-346,airplane-humpback
968-347,airplane
97-0,calibration
97-100,fish
97-101,fish
97-104,flow noise
97-105,fish-flow noise
97-106,fish-flow noise
97-107,flow noise
975-0,calibration
975-228,humpback-mooring
975-229,humpback
975-230,humpback
975-231,humpback
975-232,humpback
975-233,humpback-mooring
975-234,humpback-mooring
975-235,humpback
975-236,humpback
975-237,humpback
975-238,humpback
975-239,humpback
980-0,calibration
980-100,flow noise
980-101,flow noise
980-102,flow noise
980-103,flow noise
980-104,flow noise
980-105,flow noise
980-264,flow noise
980-265,flow noise
980-266,flow noise
980-267,flow noise
980-268,flow noise
980-269,flow noise
980-270,flow noise
980-272,flow noise
980-273,flow noise
980-274,flow noise
980-275,flow noise
980-348,flow noise
980-349,flow noise
980-350,flow noise
980-351,flow noise
980-352,flow noise
980-353,flow noise
980-354,flow noise
980-355,flow noise
980-356,flow noise
980-357,flow noise
980-358,flow noise
980-359,flow noise
980-96,flow noise
980-97,flow noise
980-98,flow noise
980-99,flow noise
982-0,calibration
982-132,flow noise
982-133,flow noise-humpback
982-134,flow noise-humpback
982-135,flow noise
982-138,flow noise
982-139,flow noise
982-140,flow noise
982-141,flow noise
982-142,flow noise
982-143,flow noise
982-276,flow noise
982-282,flow noise
982-283,flow noise
982-285,flow noise-humpback
982-286,flow noise-humpback
982-287,flow noise
986-0,calibration
986-120,humpback
986-121,humpback
986-122,humpback-mooring
986-123,humpback-mooring
986-124,humpback-mooring
986-125,humpback
986-126,humpback
986-127,humpback
986-128,humpback
986-129,humpback
986-130,humpback
986-131,humpback
993-0,calibration
993-109,humpback
993-114,humpback
993-115,humpback
993-119,humpback
